Line, "Line.line1663", "1631", "1664", 319104, 6,  0, 0, 0.24017771, 0, 272.585, 147.349, 272.713, 146.984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1664", "1631", "1665", 319296, 6,  0, 0, 0.24017771, 0, 272.585, 147.349, 272.713, 146.984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1665", "1631", "1666", 319488, 6,  0, 0, 0.24017771, 0, 272.585, 147.349, 272.713, 146.984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1666", "1634", "1667", 319680, 6,  0, 0, 0.24017771, 0, 272.199, 149.512, 272.135, 149.276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1667", "1635", "1668", 319872, 6,  0, 0, 0.24017771, 0, 266.492, 161.755, 266.458, 161.687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1668", "1636", "1669", 320064, 6,  0, 0, 0.24017771, 0, 263.537, 167.566, 263.462, 167.381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1669", "1637", "1670", 320256, 6,  0, 0, 0.24017771, 0, 253.61, 171.051, 252.942, 170.756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1670", "1638", "1671", 320448, 6,  0, 0, 0.24017771, 0, 246.836, 183.84, 246.48, 183.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1671", "1639", "1672", 320640, 6,  0, 0, 0.24017771, 0, 239.324, 195.68, 239.156, 195.697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1672", "1640", "1673", 320832, 6,  0, 0, 0.24017771, 0, 155.091, 244.866, 154.77, 244.747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1673", "1641", "1674", 321024, 6,  0, 0, 0.24017771, 0, 155.735, 237.08, 155.582, 236.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1674", "1641", "1675", 321216, 6,  0, 0, 0.24017771, 0, 155.735, 237.08, 155.582, 236.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1675", "1643", "1676", 321408, 6,  0, 0, 0.24017771, 0, 146.016, 256.124, 145.767, 256.324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1676", "1644", "1677", 321600, 6,  0, 0, 0.24017771, 0, 273.194, 256.8, 273.134, 256.749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1677", "1645", "1678", 321792, 6,  0, 0, 0.24017771, 0, 326.806, 163.203, 326.875, 162.188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1678", "1646", "1679", 321984, 6,  0, 0, 0.24017771, 0, 327.034, 163.359, 327.352, 162.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1679", "1647", "1680", 322176, 6,  0, 0, 0.24017771, 0, 313.183, 172.428, 312.391, 172.036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1680", "1648", "1681", 322368, 6,  0, 0, 0.24017771, 0, 305.266, 186.216, 305.091, 186.275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1681", "1649", "1682", 322560, 6,  0, 0, 0.24017771, 0, 299.392, 200.676, 299.316, 200.642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1682", "1649", "1683", 322752, 6,  0, 0, 0.24017771, 0, 299.392, 200.676, 299.316, 200.642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1683", "1651", "1684", 322944, 6,  0, 0, 0.24017771, 0, 292.623, 215.795, 292.527, 215.834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1684", "1652", "1685", 323136, 6,  0, 0, 0.24017771, 0, 283.839, 229.659, 283.789, 229.684, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1685", "1653", "1686", 323328, 6,  0, 0, 0.24017771, 0, 278.802, 242.287, 278.707, 242.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1686", "1654", "1687", 323520, 6,  0, 0, 0.24017771, 0, 410.759, 123.351, 410.794, 123.606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1687", "1656", "1688", 323712, 6,  0, 0, 0.24017771, 0, 342.578, 167.868, 343.903, 165.665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1688", "1657", "1689", 323904, 6,  0, 0, 0.24017771, 0, 335.551, 161.777, 335.753, 161.604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1689", "1658", "1690", 324096, 6,  0, 0, 0.24017771, 0, 290.279, 142.411, 290.553, 142.357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1690", "1660", "1691", 324288, 6,  0, 0, 0.24017771, 0, 288.006, 154.215, 291.489, 152.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1691", "1661", "1692", 324480, 6,  0, 0, 0.24017771, 0, 284.971, 143.386, 284.907, 142.936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1692", "1662", "1693", 324672, 6,  0, 0, 0.24017771, 0, 281.855, 169.8, 281.863, 169.879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1693", "1663", "1694", 324864, 6,  0, 0, 0.24017771, 0, 274.27, 181.534, 274.2705, 181.9865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1694", "1664", "1695", 325056, 6,  0, 0, 0.24017771, 0, 272.713, 146.984, 273.849, 144.735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1695", "1664", "1696", 325248, 6,  0, 0, 0.24017771, 0, 272.713, 146.984, 273.849, 144.735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1696", "1664", "1697", 325440, 6,  0, 0, 0.24017771, 0, 272.713, 146.984, 273.849, 144.735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1697", "1667", "1698", 325632, 6,  0, 0, 0.24017771, 0, 272.135, 149.276, 272.049, 149.062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1698", "1668", "1699", 325824, 6,  0, 0, 0.24017771, 0, 266.458, 161.687, 266.357, 161.552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1699", "1669", "1700", 326016, 6,  0, 0, 0.24017771, 0, 263.462, 167.381, 263.387, 167.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1700", "1670", "1701", 326208, 6,  0, 0, 0.24017771, 0, 252.942, 170.756, 252.75, 170.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1701", "1671", "1702", 326400, 6,  0, 0, 0.24017771, 0, 246.48, 183.712, 246.309, 183.69, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1702", "1672", "1703", 326592, 6,  0, 0, 0.24017771, 0, 239.156, 195.697, 238.972, 195.764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1703", "1673", "1704", 326784, 6,  0, 0, 0.24017771, 0, 154.77, 244.747, 154.482, 244.629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1704", "1674", "1705", 326976, 6,  0, 0, 0.24017771, 0, 155.582, 236.944, 155.345, 236.843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1705", "1674", "1706", 327168, 6,  0, 0, 0.24017771, 0, 155.582, 236.944, 155.345, 236.843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1706", "1676", "1707", 327360, 6,  0, 0, 0.24017771, 0, 145.767, 256.324, 145.54, 256.601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1707", "1677", "1708", 327552, 6,  0, 0, 0.24017771, 0, 273.134, 256.749, 272.662, 256.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1708", "1678", "1709", 327744, 6,  0, 0, 0.24017771, 0, 326.875, 162.188, 326.565, 161.241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1709", "1679", "1710", 327936, 6,  0, 0, 0.24017771, 0, 327.352, 162.323, 328.029, 160.457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1710", "1680", "1711", 328128, 6,  0, 0, 0.24017771, 0, 312.391, 172.036, 312.24, 171.989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1711", "1681", "1712", 328320, 6,  0, 0, 0.24017771, 0, 305.091, 186.275, 304.7285, 186.6205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1712", "1682", "1713", 328512, 6,  0, 0, 0.24017771, 0, 299.316, 200.642, 299.235, 200.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1713", "1682", "1714", 328704, 6,  0, 0, 0.24017771, 0, 299.316, 200.642, 299.235, 200.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1714", "1684", "1715", 328896, 6,  0, 0, 0.24017771, 0, 292.527, 215.834, 292.439, 215.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1715", "1685", "1716", 329088, 6,  0, 0, 0.24017771, 0, 283.789, 229.684, 283.75, 229.72, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1716", "1686", "1717", 329280, 6,  0, 0, 0.24017771, 0, 278.707, 242.253, 278.603, 242.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1717", "1687", "1718", 329472, 6,  0, 0, 0.24017771, 0, 410.794, 123.606, 410.916, 124.582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1718", "1688", "1719", 329664, 6,  0, 0, 0.24017771, 0, 343.903, 165.665, 344.453, 164.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1719", "1690", "1720", 329856, 6,  0, 0, 0.24017771, 0, 290.553, 142.357, 290.828, 142.357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1720", "1692", "1721", 330048, 6,  0, 0, 0.24017771, 0, 284.907, 142.936, 284.778, 142.722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1721", "1693", "1722", 330240, 6,  0, 0, 0.24017771, 0, 281.863, 169.879, 281.863, 169.995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1722", "1694", "1723", 330432, 6,  0, 0, 0.24017771, 0, 274.2705, 181.9865, 273.489, 184.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1723", "1694", "1724", 330624, 6,  0, 0, 0.24017771, 0, 274.2705, 181.9865, 275.42, 179.569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1724", "1695", "1725", 330816, 6,  0, 0, 0.24017771, 0, 273.849, 144.735, 275.286, 141.745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1725", "1698", "1726", 331008, 6,  0, 0, 0.24017771, 0, 272.049, 149.062, 271.813, 148.827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1726", "1699", "1727", 331200, 6,  0, 0, 0.24017771, 0, 266.357, 161.552, 266.233, 161.417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1727", "1700", "1728", 331392, 6,  0, 0, 0.24017771, 0, 263.387, 167.24, 263.265, 167.081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1728", "1701", "1729", 331584, 6,  0, 0, 0.24017771, 0, 252.75, 170.73, 252.539, 170.739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1729", "1702", "1730", 331776, 6,  0, 0, 0.24017771, 0, 246.309, 183.69, 246.141, 183.709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1730", "1703", "1731", 331968, 6,  0, 0, 0.24017771, 0, 238.972, 195.764, 238.854, 195.865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1731", "1704", "1732", 332160, 6,  0, 0, 0.24017771, 0, 154.482, 244.629, 152.538, 243.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1732", "1705", "1733", 332352, 6,  0, 0, 0.24017771, 0, 155.345, 236.843, 155.007, 236.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1733", "1705", "1734", 332544, 6,  0, 0, 0.24017771, 0, 155.345, 236.843, 155.007, 236.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1734", "1707", "1735", 332736, 6,  0, 0, 0.24017771, 0, 145.54, 256.601, 145.368, 257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1735", "1708", "1736", 332928, 6,  0, 0, 0.24017771, 0, 272.662, 256.45, 272.605, 256.389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1736", "1709", "1737", 333120, 6,  0, 0, 0.24017771, 0, 326.565, 161.241, 324.689, 160.232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1737", "1710", "1738", 333312, 6,  0, 0, 0.24017771, 0, 328.029, 160.457, 328.384, 159.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1738", "1711", "1739", 333504, 6,  0, 0, 0.24017771, 0, 312.24, 171.989, 312.088, 171.978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1739", "1712", "1740", 333696, 6,  0, 0, 0.24017771, 0, 304.7285, 186.6205, 301.489, 187.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1740", "1712", "1741", 333888, 6,  0, 0, 0.24017771, 0, 304.7285, 186.6205, 306.545, 182.735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1741", "1713", "1742", 334080, 6,  0, 0, 0.24017771, 0, 299.235, 200.614, 299.141, 200.586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1742", "1713", "1743", 334272, 6,  0, 0, 0.24017771, 0, 299.235, 200.614, 299.141, 200.586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1743", "1715", "1744", 334464, 6,  0, 0, 0.24017771, 0, 292.439, 215.89, 292.371, 215.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1744", "1716", "1745", 334656, 6,  0, 0, 0.24017771, 0, 283.75, 229.72, 283.554, 230.126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1745", "1717", "1746", 334848, 6,  0, 0, 0.24017771, 0, 278.603, 242.23, 278.494, 242.227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1746", "1718", "1747", 335040, 6,  0, 0, 0.24017771, 0, 410.916, 124.582, 410.913, 124.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1747", "1719", "1748", 335232, 6,  0, 0, 0.24017771, 0, 344.453, 164.769, 344.453, 164.596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1748", "1720", "1749", 335424, 6,  0, 0, 0.24017771, 0, 290.828, 142.357, 294.253, 143.779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1749", "1721", "1750", 335616, 6,  0, 0, 0.24017771, 0, 284.778, 142.722, 284.564, 142.593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1750", "1722", "1751", 335808, 6,  0, 0, 0.24017771, 0, 281.863, 169.995, 281.8095, 170.3485, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1751", "1724", "1752", 336000, 6,  0, 0, 0.24017771, 0, 275.42, 179.569, 279.489, 178.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1752", "1725", "1753", 336192, 6,  0, 0, 0.24017771, 0, 275.286, 141.745, 275.521, 140.995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1753", "1726", "1754", 336384, 6,  0, 0, 0.24017771, 0, 271.813, 148.827, 265.17, 145.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1754", "1727", "1755", 336576, 6,  0, 0, 0.24017771, 0, 266.233, 161.417, 266.041, 161.304, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1755", "1729", "1756", 336768, 6,  0, 0, 0.24017771, 0, 252.539, 170.739, 252.329, 170.824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1756", "1730", "1757", 336960, 6,  0, 0, 0.24017771, 0, 246.141, 183.709, 245.993, 183.762, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1757", "1731", "1758", 337152, 6,  0, 0, 0.24017771, 0, 238.854, 195.865, 238.491, 196.1905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1758", "1732", "1759", 337344, 6,  0, 0, 0.24017771, 0, 152.538, 243.634, 145.715, 240.213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1759", "1733", "1760", 337536, 6,  0, 0, 0.24017771, 0, 155.007, 236.809, 154.397, 236.775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1760", "1733", "1761", 337728, 6,  0, 0, 0.24017771, 0, 155.007, 236.809, 154.397, 236.775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1761", "1736", "1762", 337920, 6,  0, 0, 0.24017771, 0, 272.605, 256.389, 272.568, 256.274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1762", "1737", "1763", 338112, 6,  0, 0, 0.24017771, 0, 324.689, 160.232, 321.298, 158.46, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1763", "1738", "1764", 338304, 6,  0, 0, 0.24017771, 0, 328.384, 159.635, 329.02, 158.751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1764", "1739", "1765", 338496, 6,  0, 0, 0.24017771, 0, 312.088, 171.978, 311.92, 172.054, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1765", "1741", "1766", 338688, 6,  0, 0, 0.24017771, 0, 306.545, 182.735, 307.489, 178.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1766", "1742", "1767", 338880, 6,  0, 0, 0.24017771, 0, 299.141, 200.586, 298.918, 200.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1767", "1742", "1768", 339072, 6,  0, 0, 0.24017771, 0, 299.141, 200.586, 298.918, 200.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1768", "1744", "1769", 339264, 6,  0, 0, 0.24017771, 0, 292.371, 215.944, 292.324, 216.011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1769", "1745", "1770", 339456, 6,  0, 0, 0.24017771, 0, 283.554, 230.126, 283.491, 229.867, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1770", "1745", "1771", 339648, 6,  0, 0, 0.24017771, 0, 283.554, 230.126, 279.489, 231.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1771", "1746", "1772", 339840, 6,  0, 0, 0.24017771, 0, 278.494, 242.227, 278.341, 242.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1772", "1747", "1773", 340032, 6,  0, 0, 0.24017771, 0, 410.913, 124.634, 410.888, 124.666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1773", "1748", "1774", 340224, 6,  0, 0, 0.24017771, 0, 344.453, 164.596, 344.224, 163.97, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1774", "1749", "1775", 340416, 6,  0, 0, 0.24017771, 0, 294.253, 143.779, 294.35, 143.919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1775", "1750", "1776", 340608, 6,  0, 0, 0.24017771, 0, 284.564, 142.593, 281.414, 141.094, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1776", "1751", "1777", 340800, 6,  0, 0, 0.24017771, 0, 281.8095, 170.3485, 282.489, 172.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1777", "1751", "1778", 340992, 6,  0, 0, 0.24017771, 0, 281.8095, 170.3485, 282.995, 167.775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1778", "1753", "1779", 341184, 6,  0, 0, 0.24017771, 0, 275.521, 140.995, 275.543, 140.374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1779", "1754", "1780", 341376, 6,  0, 0, 0.24017771, 0, 265.17, 145.571, 264.999, 145.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1780", "1755", "1781", 341568, 6,  0, 0, 0.24017771, 0, 266.041, 161.304, 257.687, 157.178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1781", "1756", "1782", 341760, 6,  0, 0, 0.24017771, 0, 252.329, 170.824, 251.9125, 171.037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1782", "1757", "1783", 341952, 6,  0, 0, 0.24017771, 0, 245.993, 183.762, 245.6865, 184.0405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1783", "1758", "1784", 342144, 6,  0, 0, 0.24017771, 0, 238.491, 196.1905, 239.503, 194.042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1784", "1758", "1785", 342336, 6,  0, 0, 0.24017771, 0, 238.491, 196.1905, 237.489, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1785", "1759", "1786", 342528, 6,  0, 0, 0.24017771, 0, 145.715, 240.213, 130.101, 232.717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1786", "1760", "1787", 342720, 6,  0, 0, 0.24017771, 0, 154.397, 236.775, 152.051, 236.826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1787", "1760", "1788", 342912, 6,  0, 0, 0.24017771, 0, 154.397, 236.775, 152.051, 236.826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1788", "1762", "1789", 343104, 6,  0, 0, 0.24017771, 0, 272.568, 256.274, 272.568, 256.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1789", "1763", "1790", 343296, 6,  0, 0, 0.24017771, 0, 321.298, 158.46, 320.437, 157.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1790", "1764", "1791", 343488, 6,  0, 0, 0.24017771, 0, 329.02, 158.751, 330.458, 157.286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1791", "1765", "1792", 343680, 6,  0, 0, 0.24017771, 0, 311.92, 172.054, 311.5995, 172.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1792", "1767", "1793", 343872, 6,  0, 0, 0.24017771, 0, 298.918, 200.555, 298.694, 200.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1793", "1767", "1794", 344064, 6,  0, 0, 0.24017771, 0, 298.918, 200.555, 298.694, 200.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1794", "1769", "1795", 344256, 6,  0, 0, 0.24017771, 0, 292.324, 216.011, 292.268, 216.131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1795", "1770", "1796", 344448, 6,  0, 0, 0.24017771, 0, 283.491, 229.867, 283.492, 229.807, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1796", "1772", "1797", 344640, 6,  0, 0, 0.24017771, 0, 278.341, 242.26, 278.24, 242.334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1797", "1773", "1798", 344832, 6,  0, 0, 0.24017771, 0, 410.888, 124.666, 410.855, 124.697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1798", "1774", "1799", 345024, 6,  0, 0, 0.24017771, 0, 344.224, 163.97, 345.489, 159.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1799", "1775", "1800", 345216, 6,  0, 0, 0.24017771, 0, 294.35, 143.919, 294.402, 144.026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1800", "1778", "1801", 345408, 6,  0, 0, 0.24017771, 0, 282.995, 167.775, 282.489, 163.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1801", "1779", "1802", 345600, 6,  0, 0, 0.24017771, 0, 275.543, 140.374, 274.578, 134.912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1802", "1780", "1803", 345792, 6,  0, 0, 0.24017771, 0, 264.999, 145.571, 264.849, 145.678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1803", "1781", "1804", 345984, 6,  0, 0, 0.24017771, 0, 257.687, 157.178, 257.528, 157.163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1804", "1782", "1805", 346176, 6,  0, 0, 0.24017771, 0, 251.9125, 171.037, 251.489, 172.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1805", "1782", "1806", 346368, 6,  0, 0, 0.24017771, 0, 251.9125, 171.037, 253.006, 168.736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1806", "1783", "1807", 346560, 6,  0, 0, 0.24017771, 0, 245.6865, 184.0405, 244.489, 185.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1807", "1783", "1808", 346752, 6,  0, 0, 0.24017771, 0, 245.6865, 184.0405, 246.945, 181.606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1808", "1784", "1809", 346944, 6,  0, 0, 0.24017771, 0, 239.503, 194.042, 242.489, 191.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1809", "1786", "1810", 347136, 6,  0, 0, 0.24017771, 0, 130.101, 232.717, 121.071, 228.191, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1810", "1786", "1811", 347328, 6,  0, 0, 0.24017771, 0, 130.101, 232.717, 121.071, 228.191, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1811", "1787", "1812", 347520, 6,  0, 0, 0.24017771, 0, 152.051, 236.826, 147.039, 236.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1812", "1787", "1813", 347712, 6,  0, 0, 0.24017771, 0, 152.051, 236.826, 147.039, 236.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1813", "1789", "1814", 347904, 6,  0, 0, 0.24017771, 0, 272.568, 256.19, 272.597, 256.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1814", "1790", "1815", 348096, 6,  0, 0, 0.24017771, 0, 320.437, 157.944, 320.282, 158.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1815", "1791", "1816", 348288, 6,  0, 0, 0.24017771, 0, 330.458, 157.286, 332.145, 155.379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1816", "1792", "1817", 348480, 6,  0, 0, 0.24017771, 0, 311.5995, 172.347, 309.489, 173.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1817", "1792", "1818", 348672, 6,  0, 0, 0.24017771, 0, 311.5995, 172.347, 313.698, 168.397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1818", "1793", "1819", 348864, 6,  0, 0, 0.24017771, 0, 298.694, 200.544, 298.635, 200.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1819", "1793", "1820", 349056, 6,  0, 0, 0.24017771, 0, 298.694, 200.544, 298.635, 200.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1820", "1795", "1821", 349248, 6,  0, 0, 0.24017771, 0, 292.268, 216.131, 292.141, 215.888, 16711680, 1, 0, 0, 0, 0, 16, 1
